fips,broadband_sub
1001,0.620
1003,0.572
1005,0.388
1007,0.334
1009,0.495
1011,0.420
1013,0.443
1015,0.555
1017,0.478
1019,0.435
1021,0.389
1023,0.406
1025,0.325
1027,0.417
1029,0.331
1031,0.597
1033,0.466
1035,0.231
1037,0.373
1039,0.428
1041,0.406
1043,0.463
1045,0.537
1047,0.417
1049,0.486
1051,0.656
1053,0.243
1055,0.568
1057,0.445
1059,0.329
1061,0.421
1063,0.336
1065,0.360
1067,0.471
1069,0.561
1071,0.547
1073,0.642
1075,0.402
1077,0.483
1079,0.283
1081,0.684
1083,0.624
1085,0.275
1087,0.342
1089,0.731
1091,0.325
1093,0.423
1095,0.581
1097,0.553
1099,0.303
1101,0.650
1103,0.593
1105,0.255
1107,0.321
1109,0.443
1111,0.407
1113,0.432
1115,0.601
1117,0.754
1119,0.371
1121,0.490
1123,0.495
1125,0.556
1127,0.415
1129,0.305
1131,0.287
1133,0.349
2013,0.495
2016,0.531
2020,0.763
2050,0.374
2060,0.622
2068,0.764
2070,0.391
2090,0.677
2100,0.757
2105,0.254
2110,0.775
2122,0.509
2130,0.741
2150,0.687
2158,0.209
2164,0.228
2170,0.741
2180,0.414
2185,0.530
2188,0.479
2195,0.726
2198,0.337
2220,0.684
2230,0.638
2240,0.370
2261,0.661
2275,0.603
2282,0.073
2290,0.206
4001,0.253
4003,0.598
4005,0.588
4007,0.467
4009,0.519
4011,0.592
4012,0.343
4013,0.719
4015,0.625
4017,0.456
4019,0.679
4021,0.635
4023,0.513
4025,0.621
4027,0.573
5001,0.395
5003,0.377
5005,0.576
5007,0.546
5009,0.583
5011,0.371
5013,0.362
5015,0.406
5017,0.318
5019,0.445
5021,0.453
5023,0.406
5025,0.287
5027,0.352
5029,0.298
5031,0.604
5033,0.489
5035,0.476
5037,0.353
5039,0.381
5041,0.275
5043,0.412
5045,0.620
5047,0.334
5049,0.381
5051,0.499
5053,0.456
5055,0.515
5057,0.345
5059,0.363
5061,0.233
5063,0.395
5065,0.434
5067,0.381
5069,0.343
5071,0.458
5073,0.334
5075,0.426
5077,0.218
5079,0.309
5081,0.283
5083,0.433
5085,0.621
5087,0.317
5089,0.535
5091,0.538
5093,0.461
5095,0.215
5097,0.340
5099,0.244
5101,0.473
5103,0.380
5105,0.406
5107,0.401
5109,0.402
5111,0.431
5113,0.319
5115,0.583
5117,0.336
5119,0.589
5121,0.460
5123,0.281
5125,0.548
5127,0.338
5129,0.319
5131,0.584
5133,0.389
5135,0.408
5137,0.387
5139,0.480
5141,0.405
5143,0.607
5145,0.471
5147,0.392
5149,0.514
6001,0.794
6003,0.729
6005,0.641
6007,0.686
6009,0.586
6011,0.440
6013,0.801
6015,0.637
6017,0.681
6019,0.609
6021,0.468
6023,0.656
6025,0.604
6027,0.628
6029,0.604
6031,0.637
6033,0.512
6035,0.601
6037,0.705
6039,0.569
6041,0.827
6043,0.622
6045,0.530
6047,0.574
6049,0.528
6051,0.595
6053,0.620
6055,0.743
6057,0.672
6059,0.792
6061,0.761
6063,0.410
6065,0.732
6067,0.741
6069,0.686
6071,0.690
6073,0.796
6075,0.783
6077,0.652
6079,0.722
6081,0.826
6083,0.746
6085,0.830
6087,0.751
6089,0.623
6091,0.404
6093,0.545
6095,0.743
6097,0.752
6099,0.661
6101,0.610
6103,0.475
6105,0.194
6107,0.494
6109,0.579
6111,0.792
6113,0.708
6115,0.545
8001,0.720
8003,0.513
8005,0.780
8007,0.591
8009,0.384
8011,0.377
8013,0.810
8014,0.851
8015,0.589
8017,0.454
8019,0.704
8021,0.363
8023,0.266
8025,0.473
8027,0.483
8029,0.531
8031,0.742
8033,0.462
8035,0.880
8037,0.646
8039,0.585
8041,0.771
8043,0.588
8045,0.549
8047,0.697
8049,0.583
8051,0.665
8053,0.574
8055,0.430
8057,0.421
8059,0.792
8061,0.521
8063,0.529
8065,0.559
8067,0.591
8069,0.756
8071,0.430
8073,0.568
8075,0.612
8077,0.698
8079,0.667
8081,0.525
8083,0.493
8085,0.535
8087,0.535
8089,0.502
8091,0.529
8093,0.525
8095,0.561
8097,0.649
8099,0.530
8101,0.607
8103,0.484
8105,0.417
8107,0.723
8109,0.438
8111,0.575
8113,0.566
8115,0.413
8117,0.731
8119,0.586
8121,0.427
8123,0.669
8125,0.443
9001,0.806
9003,0.736
9005,0.794
9007,0.782
9009,0.734
9011,0.756
9013,0.805
9015,0.722
10001,0.700
10003,0.783
10005,0.647
11001,0.717
12001,0.755
12003,0.593
12005,0.712
12007,0.495
12009,0.771
12011,0.729
12013,0.455
12015,0.709
12017,0.700
12019,0.738
12021,0.746
12023,0.514
12027,0.389
12029,0.278
12031,0.684
12033,0.731
12035,0.678
12037,0.573
12039,0.482
12041,0.409
12043,0.405
12045,0.640
12047,0.416
12049,0.396
12051,0.423
12053,0.729
12055,0.560
12057,0.757
12059,0.408
12061,0.731
12063,0.421
12065,0.446
12067,0.537
12069,0.710
12071,0.705
12073,0.766
12075,0.426
12077,0.347
12079,0.430
12081,0.727
12083,0.655
12085,0.726
12086,0.648
12087,0.731
12089,0.683
12091,0.738
12093,0.495
12095,0.759
12097,0.658
12099,0.723
12101,0.728
12103,0.732
12105,0.573
12107,0.516
12109,0.769
12111,0.724
12113,0.748
12115,0.742
12117,0.812
12119,0.731
12121,0.569
12123,0.494
12125,0.488
12127,0.629
12129,0.646
12131,0.656
12133,0.400
13001,0.336
13003,0.348
13005,0.474
13007,0.154
13009,0.604
13011,0.504
13013,0.703
13015,0.622
13017,0.430
13019,0.430
13021,0.599
13023,0.403
13025,0.466
13027,0.444
13029,0.737
13031,0.595
13033,0.387
13035,0.518
13037,0.283
13039,0.733
13043,0.444
13045,0.636
13047,0.691
13049,0.471
13051,0.699
13053,0.621
13055,0.516
13057,0.827
13059,0.717
13061,0.260
13063,0.636
13065,0.380
13067,0.809
13069,0.447
13071,0.524
13073,0.709
13075,0.446
13077,0.725
13079,0.495
13081,0.387
13083,0.528
13085,0.708
13087,0.295
13089,0.686
13091,0.384
13093,0.377
13095,0.526
13097,0.677
13099,0.306
13101,0.278
13103,0.690
13105,0.430
13107,0.508
13109,0.379
13111,0.651
13113,0.810
13115,0.611
13117,0.850
13119,0.461
13121,0.726
13123,0.605
13125,0.402
13127,0.666
13129,0.536
13131,0.534
13133,0.569
13135,0.794
13137,0.559
13139,0.685
13141,0.303
13143,0.494
13145,0.656
13147,0.523
13149,0.344
13151,0.767
13153,0.677
13155,0.397
13157,0.644
13159,0.413
13161,0.323
13163,0.229
13165,0.233
13167,0.352
13169,0.623
13171,0.525
13173,0.394
13175,0.468
13177,0.667
13179,0.710
13181,0.467
13183,0.607
13185,0.554
13187,0.597
13189,0.447
13191,0.630
13193,0.389
13195,0.553
13197,0.364
13199,0.355
13201,0.200
13205,0.316
13207,0.528
13209,0.485
13211,0.482
13213,0.563
13215,0.635
13217,0.694
13219,0.773
13221,0.527
13223,0.734
13225,0.534
13227,0.722
13229,0.500
13231,0.512
13233,0.543
13235,0.530
13237,0.582
13239,0.207
13241,0.572
13243,0.385
13245,0.591
13247,0.679
13249,0.411
13251,0.509
13253,0.350
13255,0.555
13257,0.541
13259,0.268
13261,0.454
13263,0.358
13265,0.291
13267,0.514
13269,0.385
13271,0.189
13273,0.471
13275,0.632
13277,0.444
13279,0.436
13281,0.648
13283,0.364
13285,0.530
13287,0.398
13289,0.387
13291,0.623
13293,0.559
13295,0.607
13297,0.684
13299,0.538
13301,0.253
13303,0.378
13305,0.482
13307,0.294
13309,0.229
13311,0.571
13313,0.604
13315,0.317
13317,0.325
13319,0.430
13321,0.457
15001,0.641
15003,0.768
15005,0.468
15007,0.684
15009,0.759
16001,0.710
16003,0.536
16005,0.640
16007,0.594
16009,0.272
16011,0.540
16013,0.693
16015,0.532
16017,0.422
16019,0.698
16021,0.429
16023,0.474
16025,0.350
16027,0.605
16029,0.556
16031,0.515
16033,0.367
16035,0.377
16037,0.618
16039,0.612
16041,0.546
16043,0.538
16045,0.518
16047,0.455
16049,0.357
16051,0.623
16053,0.484
16055,0.624
16057,0.658
16059,0.608
16061,0.406
16063,0.287
16065,0.590
16067,0.546
16069,0.581
16071,0.543
16073,0.340
16075,0.570
16077,0.482
16079,0.504
16081,0.597
16083,0.601
16085,0.682
16087,0.436
17001,0.561
17003,0.203
17005,0.488
17007,0.681
17009,0.479
17011,0.541
17013,0.521
17015,0.531
17017,0.540
17019,0.707
17021,0.646
17023,0.421
17025,0.553
17027,0.590
17029,0.651
17031,0.683
17033,0.488
17035,0.428
17037,0.705
17039,0.555
17041,0.569
17043,0.801
17045,0.486
17047,0.509
17049,0.618
17051,0.504
17053,0.564
17055,0.476
17057,0.532
17059,0.472
17061,0.469
17063,0.678
17065,0.520
17067,0.559
17069,0.579
17071,0.544
17073,0.579
17075,0.514
17077,0.576
17079,0.467
17081,0.456
17083,0.487
17085,0.494
17087,0.370
17089,0.748
17091,0.625
17093,0.803
17095,0.563
17097,0.787
17099,0.596
17101,0.488
17103,0.589
17105,0.566
17107,0.588
17109,0.632
17111,0.781
17113,0.699
17115,0.638
17117,0.594
17119,0.682
17121,0.521
17123,0.493
17125,0.566
17127,0.365
17129,0.567
17131,0.560
17133,0.708
17135,0.572
17137,0.528
17139,0.533
17141,0.555
17143,0.631
17145,0.475
17147,0.578
17149,0.439
17151,0.416
17153,0.209
17155,0.476
17157,0.544
17159,0.522
17161,0.638
17163,0.592
17165,0.471
17167,0.648
17169,0.589
17171,0.518
17173,0.530
17175,0.486
17177,0.543
17179,0.655
17181,0.321
17183,0.472
17185,0.562
17187,0.526
17189,0.550
17191,0.491
17193,0.502
17195,0.612
17197,0.777
17199,0.495
17201,0.652
17203,0.645
18001,0.485
18003,0.689
18005,0.641
18007,0.527
18009,0.456
18011,0.731
18013,0.448
18015,0.568
18017,0.538
18019,0.630
18021,0.561
18023,0.540
18025,0.326
18027,0.465
18029,0.633
18031,0.499
18033,0.550
18035,0.623
18037,0.573
18039,0.621
18041,0.498
18043,0.653
18045,0.522
18047,0.408
18049,0.550
18051,0.545
18053,0.508
18055,0.506
18057,0.842
18059,0.745
18061,0.440
18063,0.769
18065,0.560
18067,0.628
18069,0.553
18071,0.557
18073,0.598
18075,0.433
18077,0.551
18079,0.496
18081,0.746
18083,0.613
18085,0.607
18087,0.388
18089,0.652
18091,0.615
18093,0.518
18095,0.604
18097,0.628
18099,0.504
18101,0.454
18103,0.479
18105,0.747
18107,0.580
18109,0.557
18111,0.568
18113,0.495
18115,0.534
18117,0.422
18119,0.385
18121,0.399
18123,0.552
18125,0.362
18127,0.741
18129,0.463
18131,0.500
18133,0.594
18135,0.465
18137,0.476
18139,0.392
18141,0.646
18143,0.464
18145,0.553
18147,0.423
18149,0.539
18151,0.550
18153,0.442
18155,0.424
18157,0.715
18159,0.568
18161,0.385
18163,0.672
18165,0.531
18167,0.619
18169,0.533
18171,0.405
18173,0.682
18175,0.445
18177,0.504
18179,0.573
18181,0.598
18183,0.620
19001,0.438
19003,0.450
19005,0.488
19007,0.449
19009,0.499
19011,0.626
19013,0.682
19015,0.587
19017,0.643
19019,0.591
19021,0.542
19023,0.558
19025,0.552
19027,0.601
19029,0.522
19031,0.600
19033,0.621
19035,0.623
19037,0.527
19039,0.520
19041,0.649
19043,0.541
19045,0.630
19047,0.489
19049,0.740
19051,0.507
19053,0.547
19055,0.506
19057,0.617
19059,0.650
19061,0.633
19063,0.596
19065,0.534
19067,0.586
19069,0.400
19071,0.468
19073,0.563
19075,0.578
19077,0.478
19079,0.537
19081,0.606
19083,0.520
19085,0.460
19087,0.572
19089,0.553
19091,0.562
19093,0.512
19095,0.610
19097,0.581
19099,0.564
19101,0.584
19103,0.780
19105,0.547
19107,0.494
19109,0.597
19111,0.508
19113,0.722
19115,0.493
19117,0.476
19119,0.672
19121,0.485
19123,0.565
19125,0.571
19127,0.571
19129,0.529
19131,0.598
19133,0.503
19135,0.424
19137,0.607
19139,0.600
19141,0.598
19143,0.590
19145,0.606
19147,0.622
19149,0.617
19151,0.551
19153,0.708
19155,0.626
19157,0.587
19159,0.467
19161,0.548
19163,0.676
19165,0.631
19167,0.696
19169,0.711
19171,0.551
19173,0.504
19175,0.544
19177,0.406
19179,0.545
19181,0.594
19183,0.585
19185,0.460
19187,0.593
19189,0.636
19191,0.579
19193,0.619
19195,0.599
19197,0.459
20001,0.550
20003,0.445
20005,0.537
20007,0.634
20009,0.587
20011,0.499
20013,0.555
20015,0.586
20017,0.426
20019,0.359
20021,0.526
20023,0.480
20025,0.412
20027,0.527
20029,0.524
20031,0.530
20033,0.629
20035,0.561
20037,0.647
20039,0.540
20041,0.571
20043,0.461
20045,0.728
20047,0.492
20049,0.495
20051,0.702
20053,0.561
20055,0.572
20057,0.587
20059,0.468
20061,0.703
20063,0.654
20065,0.677
20067,0.670
20069,0.577
20071,0.593
20073,0.425
20075,0.482
20077,0.588
20079,0.636
20081,0.490
20083,0.547
20085,0.527
20087,0.482
20089,0.556
20091,0.834
20093,0.524
20095,0.502
20097,0.589
20099,0.497
20101,0.699
20103,0.618
20105,0.491
20107,0.408
20109,0.661
20111,0.548
20113,0.616
20115,0.449
20117,0.581
20119,0.409
20121,0.516
20123,0.621
20125,0.525
20127,0.593
20129,0.548
20131,0.562
20133,0.523
20135,0.629
20137,0.638
20139,0.453
20141,0.660
20143,0.507
20145,0.558
20147,0.643
20149,0.719
20151,0.610
20153,0.448
20155,0.600
20157,0.503
20159,0.542
20161,0.747
20163,0.630
20165,0.615
20167,0.626
20169,0.648
20171,0.661
20173,0.677
20175,0.486
20177,0.601
20179,0.633
20181,0.717
20183,0.678
20185,0.538
20187,0.632
20189,0.548
20191,0.580
20193,0.653
20195,0.730
20197,0.505
20199,0.583
20201,0.499
20203,0.496
20205,0.427
20207,0.375
20209,0.592
21001,0.551
21003,0.480
21005,0.481
21007,0.507
21009,0.681
21011,0.499
21013,0.498
21015,0.800
21017,0.473
21019,0.650
21021,0.563
21023,0.420
21025,0.433
21027,0.530
21029,0.724
21031,0.387
21033,0.443
21035,0.610
21037,0.668
21039,0.513
21041,0.410
21043,0.483
21045,0.480
21047,0.530
21049,0.571
21051,0.550
21053,0.370
21055,0.349
21057,0.498
21059,0.635
21061,0.572
21063,0.590
21065,0.511
21067,0.740
21069,0.464
21071,0.615
21073,0.602
21075,0.337
21077,0.453
21079,0.579
21081,0.495
21083,0.515
21085,0.513
21087,0.507
21089,0.661
21091,0.500
21093,0.664
21095,0.542
21097,0.340
21099,0.606
21101,0.551
21103,0.432
21105,0.355
21107,0.534
21109,0.553
21111,0.686
21113,0.679
21115,0.685
21117,0.733
21119,0.556
21121,0.428
21123,0.567
21125,0.614
21127,0.560
21129,0.274
21131,0.560
21133,0.548
21135,0.512
21137,0.397
21139,0.473
21141,0.456
21143,0.441
21145,0.575
21147,0.422
21149,0.450
21151,0.633
21153,0.630
21155,0.530
21157,0.619
21159,0.637
21161,0.560
21163,0.737
21165,0.558
21167,0.481
21169,0.634
21171,0.525
21173,0.481
21175,0.617
21177,0.514
21179,0.628
21181,0.329
21183,0.418
21185,0.790
21187,0.350
21189,0.575
21191,0.351
21193,0.614
21195,0.636
21197,0.362
21199,0.514
21201,0.207
21203,0.517
21205,0.671
21207,0.495
21209,0.585
21211,0.537
21213,0.502
21215,0.667
21217,0.633
21219,0.321
21221,0.482
21223,0.368
21225,0.417
21227,0.664
21229,0.365
21231,0.446
21233,0.422
21235,0.512
21237,0.488
21239,0.680
22001,0.475
22003,0.412
22005,0.736
22007,0.567
22009,0.419
22011,0.418
22013,0.321
22015,0.536
22017,0.525
22019,0.629
22021,0.269
22023,0.567
22025,0.196
22027,0.181
22029,0.346
22031,0.409
22033,0.673
22035,0.177
22037,0.308
22039,0.388
22041,0.201
22043,0.319
22045,0.562
22047,0.533
22049,0.350
22051,0.657
22053,0.491
22055,0.743
22057,0.642
22059,0.404
22061,0.534
22063,0.701
22065,0.252
22067,0.372
22069,0.370
22071,0.568
22073,0.542
22075,0.637
22077,0.443
22079,0.582
22081,0.355
22083,0.261
22085,0.285
22087,0.576
22089,0.723
22091,0.298
22093,0.622
22095,0.642
22097,0.363
22099,0.568
22101,0.550
22103,0.738
22105,0.584
22107,0.218
22109,0.598
22111,0.300
22113,0.581
22115,0.491
22117,0.323
22119,0.313
22121,0.622
22123,0.205
22125,0.425
22127,0.362
23001,0.721
23003,0.582
23005,0.785
23007,0.637
23009,0.641
23011,0.718
23013,0.723
23015,0.693
23017,0.626
23019,0.689
23021,0.508
23023,0.724
23025,0.588
23027,0.620
23029,0.574
23031,0.764
24001,0.600
24003,0.829
24005,0.765
24009,0.799
24011,0.511
24013,0.674
24015,0.662
24017,0.760
24019,0.516
24021,0.768
24023,0.466
24025,0.787
24027,0.882
24029,0.487
24031,0.843
24033,0.766
24035,0.666
24037,0.699
24039,0.467
24041,0.667
24043,0.634
24045,0.667
24047,0.645
24510,0.574
25001,0.792
25003,0.692
25005,0.719
25007,0.714
25009,0.776
25011,0.685
25013,0.689
25015,0.797
25017,0.827
25019,0.853
25021,0.825
25023,0.802
25025,0.733
25027,0.757
26001,0.377
26003,0.608
26005,0.463
26007,0.576
26009,0.514
26011,0.438
26013,0.611
26015,0.482
26017,0.626
26019,0.598
26021,0.587
26023,0.544
26025,0.553
26027,0.552
26029,0.538
26031,0.437
26033,0.606
26035,0.410
26037,0.659
26039,0.445
26041,0.548
26043,0.613
26045,0.646
26047,0.573
26049,0.648
26051,0.347
26053,0.459
26055,0.737
26057,0.466
26059,0.502
26061,0.620
26063,0.482
26065,0.684
26067,0.489
26069,0.575
26071,0.380
26073,0.537
26075,0.605
26077,0.724
26079,0.383
26081,0.717
26083,0.408
26085,0.259
26087,0.530
26089,0.688
26091,0.619
26093,0.743
26095,0.374
26097,0.465
26099,0.737
26101,0.577
26103,0.645
26105,0.506
26107,0.519
26109,0.466
26111,0.642
26113,0.372
26115,0.685
26117,0.484
26119,0.383
26121,0.621
26123,0.327
26125,0.784
26127,0.410
26129,0.424
26131,0.518
26133,0.275
26135,0.344
26137,0.577
26139,0.728
26141,0.364
26143,0.627
26145,0.609
26147,0.600
26149,0.537
26151,0.406
26153,0.554
26155,0.593
26157,0.492
26159,0.503
26161,0.775
26163,0.616
26165,0.472
27001,0.468
27003,0.730
27005,0.572
27007,0.690
27009,0.629
27011,0.619
27013,0.724
27015,0.643
27017,0.506
27019,0.790
27021,0.583
27023,0.561
27025,0.661
27027,0.660
27029,0.613
27031,0.592
27033,0.515
27035,0.638
27037,0.802
27039,0.680
27041,0.635
27043,0.609
27045,0.571
27047,0.577
27049,0.635
27051,0.633
27053,0.766
27055,0.720
27057,0.645
27059,0.561
27061,0.588
27063,0.564
27065,0.372
27067,0.637
27069,0.489
27071,0.563
27073,0.647
27075,0.620
27077,0.368
27079,0.604
27081,0.525
27083,0.640
27085,0.674
27087,0.409
27089,0.584
27091,0.562
27093,0.518
27095,0.527
27097,0.486
27099,0.591
27101,0.555
27103,0.691
27105,0.552
27107,0.522
27109,0.748
27111,0.558
27113,0.653
27115,0.417
27117,0.543
27119,0.624
27121,0.538
27123,0.725
27125,0.631
27127,0.486
27129,0.415
27131,0.646
27133,0.617
27135,0.461
27137,0.582
27139,0.802
27141,0.722
27143,0.515
27145,0.656
27147,0.650
27149,0.701
27151,0.568
27153,0.435
27155,0.552
27157,0.609
27159,0.567
27161,0.613
27163,0.798
27165,0.457
27167,0.582
27169,0.701
27171,0.701
27173,0.531
28001,0.477
28003,0.450
28005,0.225
28007,0.387
28009,0.189
28011,0.395
28013,0.362
28015,0.451
28017,0.295
28019,0.287
28021,0.370
28023,0.369
28025,0.382
28027,0.295
28029,0.290
28031,0.273
28033,0.670
28035,0.515
28037,0.362
28039,0.405
28041,0.279
28043,0.434
28045,0.532
28047,0.592
28049,0.558
28051,0.226
28053,0.345
28055,0.194
28057,0.432
28059,0.612
28061,0.242
28063,0.270
28065,0.261
28067,0.371
28069,0.209
28071,0.622
28073,0.574
28075,0.480
28077,0.206
28079,0.262
28081,0.491
28083,0.311
28085,0.289
28087,0.496
28089,0.674
28091,0.268
28093,0.293
28095,0.361
28097,0.469
28099,0.304
28101,0.364
28103,0.164
28105,0.537
28107,0.279
28109,0.549
28111,0.234
28113,0.347
28115,0.262
28117,0.379
28119,0.193
28121,0.626
28123,0.325
28125,0.377
28127,0.333
28129,0.274
28131,0.385
28133,0.335
28135,0.191
28137,0.421
28139,0.391
28141,0.357
28143,0.379
28145,0.375
28147,0.218
28149,0.477
28151,0.421
28153,0.278
28155,0.308
28157,0.272
28159,0.257
28161,0.281
28163,0.317
29001,0.584
29003,0.585
29005,0.620
29007,0.483
29009,0.383
29011,0.380
29013,0.405
29015,0.390
29017,0.195
29019,0.736
29021,0.563
29023,0.482
29025,0.382
29027,0.555
29029,0.504
29031,0.596
29033,0.500
29035,0.455
29037,0.650
29039,0.393
29041,0.509
29043,0.602
29045,0.468
29047,0.739
29049,0.473
29051,0.557
29053,0.562
29055,0.507
29057,0.333
29059,0.291
29061,0.358
29063,0.418
29065,0.452
29067,0.373
29069,0.513
29071,0.522
29073,0.589
29075,0.486
29077,0.590
29079,0.449
29081,0.494
29083,0.465
29085,0.388
29087,0.510
29089,0.469
29091,0.477
29093,0.454
29095,0.655
29097,0.521
29099,0.630
29101,0.637
29103,0.446
29105,0.432
29107,0.545
29109,0.450
29111,0.491
29113,0.608
29115,0.516
29117,0.478
29119,0.350
29121,0.517
29123,0.351
29125,0.401
29127,0.612
29129,0.456
29131,0.377
29133,0.436
29135,0.497
29137,0.477
29139,0.429
29141,0.438
29143,0.473
29145,0.419
29147,0.636
29149,0.364
29151,0.302
29153,0.293
29155,0.409
29157,0.430
29159,0.513
29161,0.618
29163,0.407
29165,0.760
29167,0.498
29169,0.633
29171,0.522
29173,0.622
29175,0.551
29177,0.435
29179,0.510
29181,0.486
29183,0.801
29185,0.312
29186,0.372
29187,0.499
29189,0.741
29195,0.537
29197,0.409
29199,0.554
29201,0.531
29203,0.314
29205,0.528
29207,0.495
29209,0.521
29211,0.410
29213,0.609
29215,0.387
29217,0.442
29219,0.619
29221,0.396
29223,0.398
29225,0.439
29227,0.431
29229,0.404
29510,0.600
30001,0.528
30003,0.436
30005,0.556
30007,0.359
30009,0.413
30011,0.611
30013,0.620
30015,0.597
30017,0.637
30019,0.676
30021,0.680
30023,0.500
30025,0.664
30027,0.601
30029,0.692
30031,0.702
30033,0.537
30035,0.369
30037,0.510
30039,0.384
30041,0.625
30043,0.514
30045,0.585
30047,0.599
